			{
				Vec3 Translation = [-0.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 158,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-6.5, -1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 159,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 160,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [3.5, -2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 161,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [3.5, -5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 162,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 163,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 164,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 165,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-1.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 166,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, -2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 167,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-3.5, 7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 168,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 169,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-6.5, -7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 170,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 171,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-6.5, -0.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 172,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, -0.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 173,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, -3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 174,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 175,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [6.5, -6.5, -1],
				Vec3 Scale = [1, 1, 1],
